subTopicID	resultID
58.2	58.20
58.2	58.44
58.2	58.56
58.2	58.22
58.2	58.46
58.2	58.5
58.2	58.23
58.2	58.47
58.2	58.21
58.2	58.45
58.2	58.13
58.2	58.28
58.2	58.58
87.0	87.22
87.0	87.48
87.1	87.13
87.1	87.44
87.1	87.6
87.2	87.52
87.2	87.61
87.2	87.47
87.2	87.62
87.2	87.46
87.2	87.9
87.2	87.20
87.2	87.27
87.2	87.34
87.3	87.14
87.3	87.12
87.3	87.36
87.3	87.17
87.3	87.1
87.3	87.55
87.3	87.56
87.3	87.42
87.3	87.59
87.3	87.33
87.3	87.35
87.3	87.7
87.3	87.3
87.3	87.50
87.3	87.32
87.3	87.10
87.3	87.41
87.3	87.53
87.3	87.4
87.3	87.45
87.3	87.28
87.3	87.2
87.3	87.51
87.3	87.19
87.3	87.29
87.3	87.23
87.3	87.24
87.3	87.30
87.3	87.31
87.3	87.26
87.3	87.38
87.3	87.58
87.3	87.8
87.3	87.16
87.3	87.60
87.3	87.54
87.3	87.57
87.3	87.49
87.3	87.18
87.3	87.21
87.3	87.37
87.3	87.39
87.3	87.43
87.3	87.63
87.3	87.15
87.3	87.40
87.3	87.64
87.3	87.25
87.3	87.5
63.0	63.45
63.0	63.49
63.1	63.30
63.1	63.50
63.2	63.52
63.2	63.43
63.2	63.51
63.3	63.15
63.3	63.33
63.3	63.5
63.3	63.44
63.3	63.55
63.3	63.56
63.3	63.21
63.3	63.28
63.3	63.60
63.3	63.34
63.3	63.46
63.3	63.4
63.3	63.40
63.3	63.35
63.3	63.61
63.3	63.63
63.3	63.37
63.3	63.7
63.3	63.11
63.3	63.62
63.3	63.2
63.3	63.1
63.3	63.42
63.3	63.22
63.3	63.8
63.3	63.58
63.3	63.64
63.3	63.16
63.3	63.20
63.3	63.9
63.3	63.53
63.3	63.36
63.3	63.38
63.3	63.18
63.3	63.26
63.3	63.10
63.3	63.41
63.3	63.32
63.3	63.24
63.3	63.48
63.3	63.19
63.3	63.27
63.3	63.17
63.3	63.25
63.4	63.31
63.4	63.57
63.4	63.3
63.4	63.29
63.4	63.47
63.4	63.6
63.4	63.54
63.4	63.59
63.4	63.12
63.4	63.14
98.0	98.47
98.0	98.10
98.0	98.62
98.1	98.49
98.1	98.54
98.2	98.25
98.2	98.9
98.2	98.40
98.2	98.52
98.2	98.53
98.2	98.15
98.2	98.21
98.2	98.58
98.2	98.31
98.2	98.32
98.2	98.11
98.2	98.64
98.2	98.44
98.2	98.56
98.2	98.24
98.2	98.38
98.2	98.1
98.2	98.23
98.2	98.18
98.2	98.20
98.2	98.2
98.2	98.27
98.2	98.12
98.2	98.29
98.2	98.16
98.2	98.26
98.2	98.33
98.2	98.43
98.2	98.30
98.2	98.63
98.2	98.34
98.2	98.36
98.2	98.37
98.2	98.35
98.2	98.59
98.2	98.46
98.2	98.8
98.2	98.42
98.2	98.61
98.2	98.45
98.2	98.50
98.2	98.55
98.2	98.60
98.2	98.48
98.2	98.5
98.2	98.28
98.2	98.17
98.2	98.41
98.2	98.19
98.2	98.4
98.2	98.3
98.2	98.51
98.2	98.6
81.0	81.55
81.0	81.9
81.1	81.34
81.1	81.25
81.1	81.41
81.2	81.19
81.2	81.51
81.2	81.35
81.2	81.61
81.2	81.16
81.2	81.23
81.2	81.22
81.2	81.24
81.2	81.1
81.2	81.33
81.2	81.54
81.2	81.59
81.2	81.38
81.2	81.15
81.2	81.11
81.2	81.58
81.2	81.12
81.2	81.3
81.2	81.7
81.2	81.52
81.2	81.60
81.2	81.62
81.2	81.13
81.2	81.42
81.2	81.32
81.2	81.40
81.2	81.29
81.2	81.56
81.2	81.14
81.2	81.47
81.2	81.57
81.2	81.21
81.2	81.18
81.2	81.2
81.2	81.10
81.2	81.37
81.2	81.31
81.2	81.50
81.2	81.49
81.2	81.20
81.2	81.26
81.2	81.39
81.2	81.44
81.2	81.45
81.2	81.36
81.2	81.46
81.2	81.17
81.2	81.30
81.2	81.43
81.2	81.8
81.2	81.48
81.2	81.6
81.2	81.64
81.2	81.5
81.2	81.53
91.0	91.35
91.0	91.8
91.1	91.30
91.1	91.16
91.1	91.32
91.1	91.20
91.1	91.52
91.1	91.5
91.1	91.15
91.1	91.3
91.2	91.48
91.2	91.56
91.2	91.62
91.2	91.54
91.2	91.21
91.2	91.29
91.3	91.19
91.3	91.36
91.3	91.53
91.3	91.25
91.3	91.31
91.4	91.43
91.4	91.9
91.4	91.38
91.4	91.44
91.4	91.26
91.4	91.33
91.4	91.14
91.4	91.60
91.4	91.61
91.4	91.58
91.4	91.22
91.4	91.28
91.4	91.39
91.4	91.64
91.4	91.6
91.4	91.63
91.4	91.18
91.4	91.37
91.4	91.49
91.4	91.50
91.4	91.4
91.4	91.41
91.4	91.59
91.4	91.2
91.4	91.47
91.4	91.42
91.4	91.1
91.4	91.17
91.4	91.40
91.4	91.57
91.4	91.23
91.4	91.55
91.4	91.13
91.4	91.7
91.4	91.11
91.4	91.45
91.4	91.51
91.4	91.12
91.4	91.10
91.4	91.46
39.0	39.5
39.0	39.7
39.1	39.42
39.1	39.27
39.1	39.41
39.1	39.3
39.1	39.25
39.1	39.35
39.1	39.37
39.1	39.8
39.1	39.43
39.1	39.60
39.1	39.2
39.1	39.56
39.1	39.54
39.1	39.59
39.1	39.47
39.1	39.39
39.1	39.26
39.1	39.58
39.1	39.20
39.1	39.48
39.1	39.14
39.1	39.1
39.1	39.23
39.1	39.63
39.1	39.16
39.1	39.24
39.1	39.21
39.1	39.32
39.1	39.45
39.1	39.33
39.1	39.53
39.1	39.31
39.1	39.50
39.1	39.46
39.1	39.57
39.1	39.64
39.1	39.18
39.1	39.11
39.1	39.49
39.1	39.12
39.1	39.28
39.1	39.40
39.1	39.4
39.1	39.6
39.1	39.15
39.1	39.13
39.1	39.19
39.1	39.51
39.1	39.52
39.1	39.22
39.1	39.36
39.1	39.30
39.1	39.44
39.1	39.62
39.1	39.34
39.1	39.38
39.1	39.29
39.1	39.55
68.0	68.13
68.0	68.47
68.1	68.32
68.1	68.55
68.2	68.36
68.2	68.8
68.2	68.3
68.2	68.58
68.3	68.25
68.3	68.35
68.3	68.51
68.3	68.60
68.3	68.34
68.3	68.7
68.3	68.27
68.3	68.1
68.3	68.53
68.3	68.18
68.3	68.4
68.3	68.2
68.3	68.48
68.3	68.59
68.3	68.24
68.3	68.33
68.3	68.46
68.3	68.16
68.3	68.64
68.3	68.44
68.3	68.56
68.3	68.22
68.3	68.28
68.3	68.43
68.3	68.45
68.3	68.11
68.3	68.31
68.3	68.10
68.3	68.9
68.3	68.20
68.3	68.29
68.3	68.38
68.3	68.49
68.3	68.21
68.3	68.50
68.3	68.14
68.3	68.5
68.3	68.37
68.3	68.63
68.3	68.15
68.3	68.39
68.3	68.40
68.3	68.26
68.3	68.6
68.3	68.30
68.3	68.42
68.3	68.19
68.3	68.41
68.3	68.52
68.3	68.12
68.3	68.61
69.0	69.62
69.0	69.46
69.0	69.49
69.1	69.4
69.1	69.5
69.1	69.58
69.1	69.32
69.1	69.64
69.1	69.50
69.1	69.21
69.1	69.52
69.1	69.30
69.1	69.36
69.1	69.37
69.1	69.61
69.1	69.45
69.1	69.6
69.1	69.8
69.1	69.13
69.1	69.1
69.1	69.57
69.1	69.18
69.1	69.23
69.1	69.14
69.1	69.48
69.1	69.27
69.1	69.38
69.1	69.11
69.1	69.17
69.1	69.12
69.1	69.42
69.1	69.51
69.1	69.26
69.1	69.44
69.1	69.54
69.1	69.2
69.1	69.25
69.1	69.22
69.1	69.33
69.1	69.35
69.1	69.59
69.1	69.39
69.1	69.55
69.1	69.24
69.1	69.28
69.1	69.47
69.1	69.10
69.1	69.40
69.1	69.3
69.1	69.7
69.1	69.20
69.1	69.34
69.1	69.31
69.1	69.16
69.1	69.60
69.1	69.29
69.1	69.9
69.1	69.19
69.1	69.41
69.1	69.53
69.1	69.43
69.1	69.56
10.0	10.5
10.0	10.60
10.1	10.14
10.1	10.2
10.1	10.24
10.1	10.1
10.1	10.47
10.1	10.22
10.1	10.21
10.1	10.53
10.1	10.33
10.1	10.62
10.1	10.12
10.1	10.35
10.1	10.26
10.1	10.18
10.1	10.41
10.1	10.49
10.1	10.29
10.1	10.58
10.1	10.17
10.1	10.50
10.1	10.28
10.1	10.7
10.1	10.16
10.1	10.23
10.1	10.44
10.1	10.30
10.1	10.45
10.1	10.48
10.1	10.32
10.1	10.55
10.1	10.11
10.1	10.9
10.1	10.10
10.1	10.56
10.1	10.25
10.1	10.27
10.1	10.51
10.1	10.37
10.1	10.19
10.1	10.20
10.1	10.64
10.1	10.42
10.1	10.43
10.1	10.46
10.1	10.61
10.1	10.13
10.1	10.52
10.1	10.63
10.1	10.59
10.1	10.39
10.1	10.57
10.1	10.8
10.1	10.4
10.1	10.40
10.1	10.38
10.1	10.3
10.1	10.15
10.1	10.36
10.1	10.54
17.0	17.20
17.0	17.46
17.1	17.63
17.1	17.8
17.2	17.3
17.2	17.60
17.3	17.30
17.3	17.4
17.3	17.42
17.3	17.43
17.3	17.7
17.3	17.56
17.3	17.2
17.3	17.27
17.3	17.34
17.3	17.39
17.3	17.55
17.3	17.59
17.3	17.13
17.3	17.6
17.3	17.28
17.3	17.17
17.3	17.32
17.3	17.25
17.3	17.5
17.3	17.53
17.3	17.31
17.3	17.35
17.3	17.16
17.3	17.1
17.3	17.11
17.3	17.23
17.3	17.26
17.3	17.44
17.3	17.58
17.3	17.36
17.3	17.64
17.3	17.18
17.3	17.48
17.3	17.15
17.3	17.19
17.3	17.54
17.3	17.50
17.3	17.49
17.3	17.33
17.3	17.37
17.3	17.52
17.3	17.38
17.3	17.61
17.3	17.10
17.3	17.22
17.3	17.47
17.3	17.14
17.3	17.21
17.3	17.12
17.3	17.40
17.3	17.24
17.3	17.62
17.3	17.29
17.3	17.45
35.0	35.36
35.0	35.53
35.1	35.12
35.1	35.31
35.2	35.4
35.2	35.52
35.3	35.49
35.3	35.6
35.3	35.64
35.3	35.44
35.3	35.56
35.4	35.1
35.4	35.7
35.4	35.13
35.4	35.11
35.4	35.20
35.4	35.2
35.4	35.23
35.4	35.3
35.4	35.38
35.4	35.47
35.4	35.32
35.4	35.37
35.4	35.63
35.4	35.17
35.4	35.30
35.4	35.42
35.4	35.24
35.4	35.43
35.4	35.10
35.4	35.19
35.4	35.18
35.4	35.14
35.4	35.57
35.4	35.41
35.4	35.46
35.4	35.40
35.4	35.29
35.4	35.35
35.4	35.50
35.4	35.25
35.4	35.26
35.4	35.48
35.4	35.39
35.4	35.60
35.4	35.15
35.4	35.54
35.4	35.27
35.4	35.28
35.4	35.59
35.4	35.8
35.4	35.62
35.4	35.33
35.4	35.34
35.4	35.22
35.4	35.61
35.4	35.9
82.0	82.46
82.0	82.2
82.0	82.3
82.1	82.4
82.1	82.33
82.1	82.63
82.1	82.14
82.1	82.62
82.1	82.18
82.1	82.56
82.1	82.47
82.1	82.27
82.1	82.40
82.1	82.37
82.1	82.28
82.1	82.17
82.1	82.61
82.1	82.38
82.1	82.6
82.1	82.51
82.1	82.60
82.1	82.11
82.1	82.24
82.1	82.32
82.1	82.10
82.1	82.41
82.1	82.1
82.1	82.43
82.1	82.13
82.1	82.52
82.1	82.55
82.1	82.59
82.1	82.21
82.1	82.54
82.1	82.7
82.1	82.15
82.1	82.44
82.1	82.16
82.1	82.49
82.1	82.8
82.1	82.48
82.1	82.5
82.1	82.22
82.1	82.57
82.1	82.19
82.1	82.35
82.1	82.45
82.1	82.36
82.1	82.64
82.1	82.50
82.1	82.29
82.1	82.34
82.1	82.20
82.1	82.31
82.1	82.9
82.1	82.26
82.1	82.53
82.1	82.25
82.1	82.42
